Datetime,Transfer Count (Total)
2026-04-11T00:00:00Z,20917
2026-04-10T00:00:00Z,28333
2026-04-09T00:00:00Z,33331
2026-04-08T00:00:00Z,31916
2026-04-07T00:00:00Z,39406
2026-04-06T00:00:00Z,198725
2026-04-05T00:00:00Z,1028579
2026-04-04T00:00:00Z,1011420
2026-04-03T00:00:00Z,518177
2026-04-02T00:00:00Z,190034
2026-04-01T00:00:00Z,32132
2026-03-31T00:00:00Z,53547
2026-03-30T00:00:00Z,101125
2026-03-29T00:00:00Z,239549
2026-03-28T00:00:00Z,98113
2026-03-27T00:00:00Z,33697
2026-03-26T00:00:00Z,32898
2026-03-25T00:00:00Z,35770
2026-03-24T00:00:00Z,37351
2026-03-23T00:00:00Z,48767
2026-03-22T00:00:00Z,33053
2026-03-21T00:00:00Z,19612
2026-03-20T00:00:00Z,37749
2026-03-19T00:00:00Z,42036
2026-03-18T00:00:00Z,38782
2026-03-17T00:00:00Z,45874
2026-03-16T00:00:00Z,52030
2026-03-15T00:00:00Z,32785
2026-03-14T00:00:00Z,20805
2026-03-13T00:00:00Z,47846
2026-03-12T00:00:00Z,40726
2026-03-11T00:00:00Z,37853
2026-03-10T00:00:00Z,49330
2026-03-09T00:00:00Z,46810
2026-03-08T00:00:00Z,37024
2026-03-07T00:00:00Z,27421
2026-03-06T00:00:00Z,44676
2026-03-05T00:00:00Z,53575
2026-03-04T00:00:00Z,65529
2026-03-03T00:00:00Z,50102
2026-03-02T00:00:00Z,53504
2026-03-01T00:00:00Z,52346
2026-02-28T00:00:00Z,52086
2026-02-27T00:00:00Z,45023
2026-02-26T00:00:00Z,48928
2026-02-25T00:00:00Z,56710
2026-02-24T00:00:00Z,49290
2026-02-23T00:00:00Z,54335
2026-02-22T00:00:00Z,26490
2026-02-21T00:00:00Z,29561
2026-02-20T00:00:00Z,47452
2026-02-19T00:00:00Z,51041
2026-02-18T00:00:00Z,38513
2026-02-17T00:00:00Z,34399
2026-02-16T00:00:00Z,33109
2026-02-15T00:00:00Z,37240
2026-02-14T00:00:00Z,26855
2026-02-13T00:00:00Z,34967
2026-02-12T00:00:00Z,43037
2026-02-11T00:00:00Z,50233
2026-02-10T00:00:00Z,37717
2026-02-09T00:00:00Z,47903
2026-02-08T00:00:00Z,45022
2026-02-07T00:00:00Z,54870
2026-02-06T00:00:00Z,92306
2026-02-05T00:00:00Z,101961
2026-02-04T00:00:00Z,55329
2026-02-03T00:00:00Z,57734
2026-02-02T00:00:00Z,59916
2026-02-01T00:00:00Z,56636
2026-01-31T00:00:00Z,58632
2026-01-30T00:00:00Z,49868
2026-01-29T00:00:00Z,36308
2026-01-28T00:00:00Z,30646
2026-01-27T00:00:00Z,27112
2026-01-26T00:00:00Z,35795
2026-01-25T00:00:00Z,39292
2026-01-24T00:00:00Z,16750
2026-01-23T00:00:00Z,32486
2026-01-22T00:00:00Z,34367
2026-01-21T00:00:00Z,45111
2026-01-20T00:00:00Z,44705
2026-01-19T00:00:00Z,33114
2026-01-18T00:00:00Z,17113
2026-01-17T00:00:00Z,17087
2026-01-16T00:00:00Z,26365
2026-01-15T00:00:00Z,33950
2026-01-14T00:00:00Z,38048
2026-01-13T00:00:00Z,36920
2026-01-12T00:00:00Z,34084
2026-01-11T00:00:00Z,18265
2026-01-10T00:00:00Z,13723
2026-01-09T00:00:00Z,30805
2026-01-08T00:00:00Z,31936
2026-01-07T00:00:00Z,32694
2026-01-06T00:00:00Z,36919
2026-01-05T00:00:00Z,38717
2026-01-04T00:00:00Z,22269
2026-01-03T00:00:00Z,20115
2026-01-02T00:00:00Z,34514
2026-01-01T00:00:00Z,20426
2025-12-31T00:00:00Z,22982
2025-12-30T00:00:00Z,29254
2025-12-29T00:00:00Z,39048
2025-12-28T00:00:00Z,16374
2025-12-27T00:00:00Z,15412
2025-12-26T00:00:00Z,28138
2025-12-25T00:00:00Z,18948
2025-12-24T00:00:00Z,22263
2025-12-23T00:00:00Z,32983
2025-12-22T00:00:00Z,88978
2025-12-21T00:00:00Z,21180
2025-12-20T00:00:00Z,14740
2025-12-19T00:00:00Z,42783
2025-12-18T00:00:00Z,51227
2025-12-17T00:00:00Z,45765
2025-12-16T00:00:00Z,39532
2025-12-15T00:00:00Z,43690
2025-12-14T00:00:00Z,26660
2025-12-13T00:00:00Z,17378
2025-12-12T00:00:00Z,32914
2025-12-11T00:00:00Z,41892
2025-12-10T00:00:00Z,32617
2025-12-09T00:00:00Z,32761
2025-12-08T00:00:00Z,26288
2025-12-07T00:00:00Z,24204
2025-12-06T00:00:00Z,18146
2025-12-05T00:00:00Z,39886
2025-12-04T00:00:00Z,38493
2025-12-03T00:00:00Z,46304
2025-12-02T00:00:00Z,44864
2025-12-01T00:00:00Z,56845
2025-11-30T00:00:00Z,21059
2025-11-29T00:00:00Z,19179
2025-11-28T00:00:00Z,33745
2025-11-27T00:00:00Z,33727
2025-11-26T00:00:00Z,36335
2025-11-25T00:00:00Z,35292
2025-11-24T00:00:00Z,40364
2025-11-23T00:00:00Z,38761
2025-11-22T00:00:00Z,30753
2025-11-21T00:00:00Z,68013
2025-11-20T00:00:00Z,44975
2025-11-19T00:00:00Z,43455
2025-11-18T00:00:00Z,49268
2025-11-17T00:00:00Z,40610
2025-11-16T00:00:00Z,36307
2025-11-15T00:00:00Z,29762
2025-11-14T00:00:00Z,49119
2025-11-13T00:00:00Z,41948
2025-11-12T00:00:00Z,30173
2025-11-11T00:00:00Z,31746
2025-11-10T00:00:00Z,26901
2025-11-09T00:00:00Z,26616
2025-11-08T00:00:00Z,19925
2025-11-07T00:00:00Z,26319
2025-11-06T00:00:00Z,21884
2025-11-05T00:00:00Z,30833
2025-11-04T00:00:00Z,39672
2025-11-03T00:00:00Z,28473
2025-11-02T00:00:00Z,15283
2025-11-01T00:00:00Z,13815
2025-10-31T00:00:00Z,26930
2025-10-30T00:00:00Z,30348
2025-10-29T00:00:00Z,22586
2025-10-28T00:00:00Z,21444
2025-10-27T00:00:00Z,21677
2025-10-26T00:00:00Z,19430
2025-10-25T00:00:00Z,11982
