Datetime,Active Addresses
2026-04-08T00:00:00Z,1149890
2026-04-07T00:00:00Z,1162323
2026-04-06T00:00:00Z,1112678
2026-04-05T00:00:00Z,891570
2026-04-04T00:00:00Z,955410
2026-04-03T00:00:00Z,1070385
2026-04-02T00:00:00Z,1159553
2026-04-01T00:00:00Z,1192691
2026-03-31T00:00:00Z,1173855
2026-03-30T00:00:00Z,1112633
2026-03-29T00:00:00Z,878307
2026-03-28T00:00:00Z,913836
2026-03-27T00:00:00Z,1089819
2026-03-26T00:00:00Z,1080962
2026-03-25T00:00:00Z,1091928
2026-03-24T00:00:00Z,1093774
2026-03-23T00:00:00Z,1123284
2026-03-22T00:00:00Z,882793
2026-03-21T00:00:00Z,899789
2026-03-20T00:00:00Z,1083038
2026-03-19T00:00:00Z,1125810
2026-03-18T00:00:00Z,1126126
2026-03-17T00:00:00Z,1137199
2026-03-16T00:00:00Z,1165085
2026-03-15T00:00:00Z,934759
2026-03-14T00:00:00Z,930867
2026-03-13T00:00:00Z,1102510
2026-03-12T00:00:00Z,1075291
2026-03-11T00:00:00Z,1106224
2026-03-10T00:00:00Z,1172382
2026-03-09T00:00:00Z,1112873
2026-03-08T00:00:00Z,890010
2026-03-07T00:00:00Z,934711
2026-03-06T00:00:00Z,1123228
2026-03-05T00:00:00Z,1121491
2026-03-04T00:00:00Z,1121499
2026-03-03T00:00:00Z,1132547
2026-03-02T00:00:00Z,1149469
2026-03-01T00:00:00Z,941787
2026-02-28T00:00:00Z,967529
2026-02-27T00:00:00Z,1062742
2026-02-26T00:00:00Z,1029355
2026-02-25T00:00:00Z,1044461
2026-02-24T00:00:00Z,1027296
2026-02-23T00:00:00Z,988549
2026-02-22T00:00:00Z,794172
2026-02-21T00:00:00Z,824464
2026-02-20T00:00:00Z,941781
2026-02-19T00:00:00Z,914595
2026-02-18T00:00:00Z,920871
2026-02-17T00:00:00Z,922746
2026-02-16T00:00:00Z,996571
2026-02-15T00:00:00Z,893166
2026-02-14T00:00:00Z,919612
2026-02-13T00:00:00Z,1076251
2026-02-12T00:00:00Z,1062179
2026-02-11T00:00:00Z,1095506
2026-02-10T00:00:00Z,1118670
2026-02-09T00:00:00Z,1105461
2026-02-08T00:00:00Z,886857
2026-02-07T00:00:00Z,941485
2026-02-06T00:00:00Z,1156232
2026-02-05T00:00:00Z,1203014
2026-02-04T00:00:00Z,1137122
2026-02-03T00:00:00Z,1176063
2026-02-02T00:00:00Z,1232927
2026-02-01T00:00:00Z,992460
2026-01-31T00:00:00Z,1035696
2026-01-30T00:00:00Z,1183204
2026-01-29T00:00:00Z,1169470
2026-01-28T00:00:00Z,1129901
2026-01-27T00:00:00Z,1124577
