date,New Supply
2009-01-03,50.0
2009-01-04,0.0
2009-01-05,0.0
2009-01-06,0.0
2009-01-07,0.0
2009-01-08,0.0
2009-01-09,700.0
2009-01-10,3050.0
2009-01-11,4650.0
2009-01-12,4700.0
2009-01-13,6150.0
2009-01-14,6450.0
2009-01-15,6300.0
2009-01-16,5400.0
2009-01-17,5450.0
2009-01-18,5350.0
2009-01-19,5750.0
2009-01-20,5700.0
2009-01-21,5100.0
2009-01-22,4550.0
2009-01-23,4200.0
2009-01-24,10050.0
2009-01-25,9550.0
2009-01-26,4800.0
2009-01-27,4850.0
2009-01-28,5600.0
2009-01-29,6050.0
2009-01-30,5850.0
2009-01-31,6900.0
2009-02-01,5650.0
2009-02-02,6400.0
2009-02-03,6950.0
2009-02-04,5950.0
2009-02-05,6300.0
2009-02-06,6100.0
2009-02-07,6450.0
2009-02-08,6600.0
2009-02-09,6700.0
2009-02-10,6000.0
2009-02-11,6650.0
2009-02-12,5950.0
2009-02-13,6200.0
2009-02-14,6800.0
2009-02-15,6400.0
2009-02-16,6100.0
2009-02-17,5850.0
2009-02-18,5900.0
2009-02-19,6200.0
2009-02-20,6100.0
2009-02-21,5700.0
2009-02-22,6050.0
2009-02-23,5400.0
2009-02-24,5300.0
2009-02-25,5250.0
2009-02-26,5350.0
2009-02-27,5750.0
2009-02-28,4950.0
2009-03-01,5250.0
2009-03-02,5400.0
2009-03-03,5250.0
2009-03-04,5200.0
2009-03-05,5600.0
2009-03-06,5850.0
2009-03-07,5450.0
2009-03-08,5750.0
2009-03-09,5400.0
2009-03-10,5350.0
2009-03-11,5700.0
2009-03-12,5900.0
2009-03-13,5650.0
2009-03-14,5500.0
2009-03-15,6150.0
2009-03-16,6050.0
2009-03-17,5700.0
2009-03-18,5700.0
2009-03-19,6100.0
2009-03-20,5900.0
2009-03-21,2500.0
2009-03-22,5950.0
2009-03-23,6500.0
2009-03-24,5250.0
2009-03-25,5850.0
2009-03-26,5850.0
2009-03-27,5300.0
2009-03-28,5950.0
2009-03-29,5800.0
2009-03-30,6000.0
2009-03-31,5500.0
2009-04-01,5700.0
2009-04-02,5750.0
2009-04-03,5800.0
2009-04-04,5650.0
2009-04-05,6500.0
2009-04-06,5450.0
2009-04-07,5000.0
2009-04-08,5250.0
2009-04-09,4950.0
2009-04-10,5400.0
2009-04-11,6000.0
2009-04-12,5900.0
2009-04-13,5750.0
2009-04-14,6200.0
2009-04-15,5650.0
2009-04-16,6150.0
2009-04-17,5600.0
2009-04-18,6300.0
2009-04-19,5950.0
2009-04-20,5950.0
2009-04-21,6150.0
2009-04-22,6050.0
2009-04-23,3750.0
2009-04-24,5750.0
2009-04-25,5900.0
2009-04-26,5600.0
2009-04-27,5200.0
2009-04-28,5850.0
2009-04-29,6400.0
2009-04-30,6550.0
2009-05-01,6050.0
2009-05-02,6300.0
2009-05-03,5300.0
2009-05-04,6400.0
2009-05-05,6750.0
2009-05-06,6750.0
2009-05-07,6100.0
2009-05-08,5350.0
2009-05-09,3900.0
2009-05-10,4250.0
2009-05-11,6000.0
2009-05-12,6500.0
2009-05-13,5550.0
2009-05-14,6950.0
2009-05-15,6800.0
2009-05-16,5950.0
2009-05-17,6350.0
2009-05-18,5900.0
2009-05-19,4300.0
2009-05-20,6000.0
2009-05-21,4100.0
2009-05-22,3050.0
2009-05-23,1600.0
