date,timestamp_utc,Transfers Between EOA (Total)
2025-04-11,2025-04-11T00:00:00Z,423604
2025-04-12,2025-04-12T00:00:00Z,382458
2025-04-13,2025-04-13T00:00:00Z,359850
2025-04-14,2025-04-14T00:00:00Z,384384
2025-04-15,2025-04-15T00:00:00Z,392501
2025-04-16,2025-04-16T00:00:00Z,411063
2025-04-17,2025-04-17T00:00:00Z,393244
2025-04-18,2025-04-18T00:00:00Z,391537
2025-04-19,2025-04-19T00:00:00Z,404988
2025-04-20,2025-04-20T00:00:00Z,372322
2025-04-21,2025-04-21T00:00:00Z,401867
2025-04-22,2025-04-22T00:00:00Z,431561
2025-04-23,2025-04-23T00:00:00Z,443049
2025-04-24,2025-04-24T00:00:00Z,421520
2025-04-25,2025-04-25T00:00:00Z,484935
2025-04-26,2025-04-26T00:00:00Z,458602
2025-04-27,2025-04-27T00:00:00Z,379792
2025-04-28,2025-04-28T00:00:00Z,436625
2025-04-29,2025-04-29T00:00:00Z,454957
2025-04-30,2025-04-30T00:00:00Z,464085
2025-05-01,2025-05-01T00:00:00Z,423340
2025-05-02,2025-05-02T00:00:00Z,458755
2025-05-03,2025-05-03T00:00:00Z,386577
2025-05-04,2025-05-04T00:00:00Z,431145
2025-05-05,2025-05-05T00:00:00Z,438146
2025-05-06,2025-05-06T00:00:00Z,430195
2025-05-07,2025-05-07T00:00:00Z,441970
2025-05-08,2025-05-08T00:00:00Z,475543
2025-05-09,2025-05-09T00:00:00Z,478075
2025-05-10,2025-05-10T00:00:00Z,404942
2025-05-11,2025-05-11T00:00:00Z,379618
2025-05-12,2025-05-12T00:00:00Z,422643
2025-05-13,2025-05-13T00:00:00Z,449066
2025-05-14,2025-05-14T00:00:00Z,481264
2025-05-15,2025-05-15T00:00:00Z,480533
2025-05-16,2025-05-16T00:00:00Z,463177
2025-05-17,2025-05-17T00:00:00Z,498329
2025-05-18,2025-05-18T00:00:00Z,412584
2025-05-19,2025-05-19T00:00:00Z,437251
2025-05-20,2025-05-20T00:00:00Z,482108
2025-05-21,2025-05-21T00:00:00Z,451697
2025-05-22,2025-05-22T00:00:00Z,440229
2025-05-23,2025-05-23T00:00:00Z,456338
2025-05-24,2025-05-24T00:00:00Z,397059
2025-05-25,2025-05-25T00:00:00Z,390907
2025-05-26,2025-05-26T00:00:00Z,446941
2025-05-27,2025-05-27T00:00:00Z,464102
2025-05-28,2025-05-28T00:00:00Z,471509
2025-05-29,2025-05-29T00:00:00Z,458405
2025-05-30,2025-05-30T00:00:00Z,541853
2025-05-31,2025-05-31T00:00:00Z,662037
2025-06-01,2025-06-01T00:00:00Z,433052
2025-06-02,2025-06-02T00:00:00Z,461050
2025-06-03,2025-06-03T00:00:00Z,462517
2025-06-04,2025-06-04T00:00:00Z,454286
2025-06-05,2025-06-05T00:00:00Z,454641
2025-06-06,2025-06-06T00:00:00Z,439221
2025-06-07,2025-06-07T00:00:00Z,460210
2025-06-08,2025-06-08T00:00:00Z,451606
2025-06-09,2025-06-09T00:00:00Z,444091
2025-06-10,2025-06-10T00:00:00Z,508819
2025-06-11,2025-06-11T00:00:00Z,483930
2025-06-12,2025-06-12T00:00:00Z,510909
2025-06-13,2025-06-13T00:00:00Z,474421
2025-06-14,2025-06-14T00:00:00Z,467079
2025-06-15,2025-06-15T00:00:00Z,418278
2025-06-16,2025-06-16T00:00:00Z,426544
2025-06-17,2025-06-17T00:00:00Z,465363
2025-06-18,2025-06-18T00:00:00Z,460004
2025-06-19,2025-06-19T00:00:00Z,441439
2025-06-20,2025-06-20T00:00:00Z,446880
2025-06-21,2025-06-21T00:00:00Z,429021
2025-06-22,2025-06-22T00:00:00Z,383443
2025-06-23,2025-06-23T00:00:00Z,431278
2025-06-24,2025-06-24T00:00:00Z,534961
2025-06-25,2025-06-25T00:00:00Z,617279
2025-06-26,2025-06-26T00:00:00Z,520612
2025-06-27,2025-06-27T00:00:00Z,463561
2025-06-28,2025-06-28T00:00:00Z,481698
2025-06-29,2025-06-29T00:00:00Z,431593
2025-06-30,2025-06-30T00:00:00Z,475633
2025-07-01,2025-07-01T00:00:00Z,445690
2025-07-02,2025-07-02T00:00:00Z,478367
2025-07-03,2025-07-03T00:00:00Z,494575
2025-07-04,2025-07-04T00:00:00Z,555854
2025-07-05,2025-07-05T00:00:00Z,453199
2025-07-06,2025-07-06T00:00:00Z,425808
2025-07-07,2025-07-07T00:00:00Z,511095
2025-07-08,2025-07-08T00:00:00Z,532157
2025-07-09,2025-07-09T00:00:00Z,505729
2025-07-10,2025-07-10T00:00:00Z,514998
2025-07-11,2025-07-11T00:00:00Z,516365
2025-07-12,2025-07-12T00:00:00Z,490725
2025-07-13,2025-07-13T00:00:00Z,426147
2025-07-14,2025-07-14T00:00:00Z,481732
2025-07-15,2025-07-15T00:00:00Z,479927
2025-07-16,2025-07-16T00:00:00Z,500050
2025-07-17,2025-07-17T00:00:00Z,520345
2025-07-18,2025-07-18T00:00:00Z,528320
2025-07-19,2025-07-19T00:00:00Z,468487
2025-07-20,2025-07-20T00:00:00Z,471198
2025-07-21,2025-07-21T00:00:00Z,524989
2025-07-22,2025-07-22T00:00:00Z,527456
2025-07-23,2025-07-23T00:00:00Z,502183
2025-07-24,2025-07-24T00:00:00Z,518132
2025-07-25,2025-07-25T00:00:00Z,558233
2025-07-26,2025-07-26T00:00:00Z,490315
2025-07-27,2025-07-27T00:00:00Z,492934
2025-07-28,2025-07-28T00:00:00Z,513807
2025-07-29,2025-07-29T00:00:00Z,527879
2025-07-30,2025-07-30T00:00:00Z,541970
2025-07-31,2025-07-31T00:00:00Z,595490
2025-08-01,2025-08-01T00:00:00Z,604947
2025-08-02,2025-08-02T00:00:00Z,619469
2025-08-03,2025-08-03T00:00:00Z,610100
2025-08-04,2025-08-04T00:00:00Z,638681
2025-08-05,2025-08-05T00:00:00Z,700479
2025-08-06,2025-08-06T00:00:00Z,622944
2025-08-07,2025-08-07T00:00:00Z,631109
2025-08-08,2025-08-08T00:00:00Z,584242
2025-08-09,2025-08-09T00:00:00Z,547446
2025-08-10,2025-08-10T00:00:00Z,580808
2025-08-11,2025-08-11T00:00:00Z,582391
2025-08-12,2025-08-12T00:00:00Z,586521
2025-08-13,2025-08-13T00:00:00Z,627924
2025-08-14,2025-08-14T00:00:00Z,614362
2025-08-15,2025-08-15T00:00:00Z,583983
2025-08-16,2025-08-16T00:00:00Z,559117
2025-08-17,2025-08-17T00:00:00Z,572152
2025-08-18,2025-08-18T00:00:00Z,598771
2025-08-19,2025-08-19T00:00:00Z,610224
2025-08-20,2025-08-20T00:00:00Z,593936
2025-08-21,2025-08-21T00:00:00Z,578832
2025-08-22,2025-08-22T00:00:00Z,585095
2025-08-23,2025-08-23T00:00:00Z,576896
2025-08-24,2025-08-24T00:00:00Z,587492
2025-08-25,2025-08-25T00:00:00Z,555288
2025-08-26,2025-08-26T00:00:00Z,550083
2025-08-27,2025-08-27T00:00:00Z,500332
2025-08-28,2025-08-28T00:00:00Z,542085
2025-08-29,2025-08-29T00:00:00Z,556835
2025-08-30,2025-08-30T00:00:00Z,545206
2025-08-31,2025-08-31T00:00:00Z,526295
2025-09-01,2025-09-01T00:00:00Z,532696
2025-09-02,2025-09-02T00:00:00Z,563594
2025-09-03,2025-09-03T00:00:00Z,533058
2025-09-04,2025-09-04T00:00:00Z,575398
2025-09-05,2025-09-05T00:00:00Z,579993
2025-09-06,2025-09-06T00:00:00Z,474902
2025-09-07,2025-09-07T00:00:00Z,455524
