date,ETH 2.0 Staking Rate (%)
2020-11-03,0.6
2020-11-04,0.6
2020-11-05,0.59
2020-11-06,0.59
2020-11-07,0.59
2020-11-08,0.59
2020-11-09,0.59
2020-11-10,0.59
2020-11-11,0.59
2020-11-12,0.59
2020-11-13,0.59
2020-11-14,0.59
2020-11-15,0.59
2020-11-16,0.59
2020-11-17,0.59
2020-11-18,0.59
2020-11-19,0.59
2020-11-20,0.59
2020-11-21,0.59
2020-11-22,0.59
2020-11-23,0.59
2020-11-24,0.59
2020-11-25,0.59
2020-11-26,0.59
2020-11-27,0.59
2020-11-28,0.59
2020-11-29,0.59
2020-11-30,0.59
2020-12-01,0.77
2020-12-02,0.82
2020-12-03,0.87
2020-12-04,0.88
2020-12-05,0.95
2020-12-06,0.99
2020-12-07,1.02
2020-12-08,1.05
2020-12-09,1.13
2020-12-10,1.16
2020-12-11,1.22
2020-12-12,1.25
2020-12-13,1.27
2020-12-14,1.29
2020-12-15,1.31
2020-12-16,1.33
2020-12-17,1.35
2020-12-18,1.36
2020-12-19,1.38
2020-12-20,1.47
2020-12-21,1.51
2020-12-22,1.59
2020-12-23,1.72
2020-12-24,1.77
2020-12-25,1.78
2020-12-26,1.79
2020-12-27,1.82
2020-12-28,1.85
2020-12-29,1.86
2020-12-30,1.88
2020-12-31,1.9
2021-01-01,1.92
2021-01-02,1.93
2021-01-03,1.94
2021-01-04,1.95
2021-01-05,1.98
2021-01-06,2.01
2021-01-07,2.03
2021-01-08,2.04
2021-01-09,2.07
2021-01-10,2.08
2021-01-11,2.09
2021-01-12,2.13
2021-01-13,2.15
2021-01-14,2.18
2021-01-15,2.22
2021-01-16,2.22
2021-01-17,2.24
2021-01-18,2.26
2021-01-19,2.31
2021-01-20,2.42
2021-01-21,2.45
2021-01-22,2.46
2021-01-23,2.47
2021-01-24,2.48
2021-01-25,2.5
2021-01-26,2.5
2021-01-27,2.51
2021-01-28,2.52
2021-01-29,2.53
2021-01-30,2.54
2021-01-31,2.54
2021-02-01,2.56
2021-02-02,2.56
2021-02-03,2.58
2021-02-04,2.59
2021-02-05,2.6
2021-02-06,2.61
2021-02-07,2.62
2021-02-08,2.63
2021-02-09,2.64
2021-02-10,2.65
2021-02-11,2.68
2021-02-12,2.69
2021-02-13,2.71
2021-02-14,2.71
2021-02-15,2.73
2021-02-16,2.74
2021-02-17,2.76
2021-02-18,2.77
2021-02-19,2.8
2021-02-20,2.8
2021-02-21,2.81
2021-02-22,2.83
2021-02-23,2.84
2021-02-24,2.86
2021-02-25,2.87
2021-02-26,2.92
2021-02-27,2.93
2021-02-28,2.93
2021-03-01,2.94
2021-03-02,2.95
2021-03-03,2.96
2021-03-04,2.97
2021-03-05,2.98
2021-03-06,3.02
2021-03-07,3.02
2021-03-08,3.04
2021-03-09,3.04
2021-03-10,3.07
2021-03-11,3.07
2021-03-12,3.08
2021-03-13,3.09
2021-03-14,3.1
2021-03-15,3.12
2021-03-16,3.12
2021-03-17,3.13
2021-03-18,3.13
2021-03-19,3.14
2021-03-20,3.15
2021-03-21,3.15
2021-03-22,3.15
2021-03-23,3.15
2021-03-24,3.16
2021-03-25,3.17
2021-03-26,3.17
2021-03-27,3.18
2021-03-28,3.19
2021-03-29,3.19
2021-03-30,3.2
2021-03-31,3.21
2021-04-01,3.21
2021-04-02,3.22
2021-04-03,3.23
2021-04-04,3.27
2021-04-05,3.28
2021-04-06,3.29
2021-04-07,3.3
2021-04-08,3.33
2021-04-09,3.33
2021-04-10,3.34
2021-04-11,3.35
2021-04-12,3.36
2021-04-13,3.38
2021-04-14,3.38
2021-04-15,3.39
2021-04-16,3.41
2021-04-17,3.42
2021-04-18,3.43
2021-04-19,3.43
2021-04-20,3.44
2021-04-21,3.46
2021-04-22,3.48
2021-04-23,3.49
2021-04-24,3.5
2021-04-25,3.51
2021-04-26,3.52
2021-04-27,3.54
2021-04-28,3.57
2021-04-29,3.58
2021-04-30,3.61
2021-05-01,3.61
2021-05-02,3.64
2021-05-03,3.66
2021-05-04,3.67
2021-05-05,3.72
2021-05-06,3.79
2021-05-07,3.83
2021-05-08,3.9
2021-05-09,3.91
2021-05-10,3.91
2021-05-11,3.92
2021-05-12,3.96
2021-05-13,4.0
2021-05-14,4.03
2021-05-15,4.06
2021-05-16,4.07
2021-05-17,4.08
2021-05-18,4.11
2021-05-19,4.15
2021-05-20,4.17
2021-05-21,4.19
2021-05-22,4.22
2021-05-23,4.25
2021-05-24,4.28
2021-05-25,4.32
2021-05-26,4.37
2021-05-27,4.51
2021-05-28,4.56
2021-05-29,4.57
2021-05-30,4.59
2021-05-31,4.59
2021-06-01,4.6
2021-06-02,4.61
2021-06-03,4.64
2021-06-04,4.68
2021-06-05,4.69
2021-06-06,4.71
2021-06-07,4.71
2021-06-08,4.72
2021-06-09,4.76
2021-06-10,4.79
2021-06-11,4.81
2021-06-12,4.83
2021-06-13,4.85
2021-06-14,4.88
2021-06-15,4.88
2021-06-16,4.9
2021-06-17,4.97
2021-06-18,4.99
2021-06-19,5.01
2021-06-20,5.02
2021-06-21,5.04
2021-06-22,5.05
2021-06-23,5.07
2021-06-24,5.18
2021-06-25,5.19
2021-06-26,5.21
2021-06-27,5.22
2021-06-28,5.23
2021-06-29,5.23
2021-06-30,5.28
2021-07-01,5.29
2021-07-02,5.34
2021-07-03,5.35
2021-07-04,5.36
2021-07-05,5.38
2021-07-06,5.39
2021-07-07,5.46
2021-07-08,5.48
2021-07-09,5.49
2021-07-10,5.5
2021-07-11,5.51
2021-07-12,5.51
2021-07-13,5.52
2021-07-14,5.53
2021-07-15,5.54
2021-07-16,5.55
2021-07-17,5.58
2021-07-18,5.59
2021-07-19,5.59
2021-07-20,5.59
2021-07-21,5.6
2021-07-22,5.61
2021-07-23,5.62
2021-07-24,5.64
2021-07-25,5.65
2021-07-26,5.65
2021-07-27,5.65
2021-07-28,5.66
2021-07-29,5.67
2021-07-30,5.68
2021-07-31,5.69
2021-08-01,5.7
2021-08-02,5.71
2021-08-03,5.71
2021-08-04,5.75
2021-08-05,5.76
2021-08-06,5.77
2021-08-07,5.78
2021-08-08,5.8
2021-08-09,5.8
2021-08-10,5.82
2021-08-11,5.84
2021-08-12,5.86
2021-08-13,5.87
2021-08-14,5.89
2021-08-15,5.91
2021-08-16,5.93
2021-08-17,5.97
2021-08-18,6.05
2021-08-19,6.12
2021-08-20,6.16
2021-08-21,6.18
2021-08-22,6.22
2021-08-23,6.24
2021-08-24,6.26
2021-08-25,6.28
2021-08-26,6.29
2021-08-27,6.29
2021-08-28,6.3
2021-08-29,6.33
2021-08-30,6.38
2021-08-31,6.39
2021-09-01,6.4
2021-09-02,6.46
2021-09-03,6.49
2021-09-04,6.51
2021-09-05,6.51
2021-09-06,6.58
2021-09-07,6.59
2021-09-08,6.61
2021-09-09,6.62
2021-09-10,6.64
2021-09-11,6.71
2021-09-12,6.71
2021-09-13,6.72
2021-09-14,6.73
2021-09-15,6.74
2021-09-16,6.75
2021-09-17,6.75
2021-09-18,6.76
2021-09-19,6.79
2021-09-20,6.8
2021-09-21,6.8
2021-09-22,6.81
2021-09-23,6.82
2021-09-24,6.83
2021-09-25,6.84
2021-09-26,6.84
2021-09-27,6.85
2021-09-28,6.86
2021-09-29,6.87
2021-09-30,6.88
2021-10-01,6.88
2021-10-02,6.88
2021-10-03,6.89
2021-10-04,6.9
2021-10-05,6.95
2021-10-06,6.95
